-0.6009796,-0.3298946,-1.169003,0,-0.8543056,0.3356852,-1.809747,-0.6394562
-0.5700684,-0.3921854,-0.1951172,0,1.41689,0.2146691,1.19493,-0.7830337
0.672074,1.23489,0.3195906,1,4.551657,0.5404131,0.8719772,0.2700595
0.6056827,0.7163077,0.3663033,1,4.744035,1.119341,0.9182599,0.1957675
-3.391487,-4.157296,-4.181749,0,-0.869725,-0.4835529,0.7555729,-1.033101
2.874802,4.421844,3.773727,1,3.939256,0.3347645,-2.1127,-0.0049197
2.340571,2.572507,2.846923,1,2.164063,0.7695221,-1.366487,0.5900308
-4.720113,-6.432893,-5.292244,0,-4.314148,-0.7121455,0.027303,-0.3771694
1.67759,3.561748,1.521767,1,3.537007,-0.3414474,-1.766875,-0.115827
-2.601518,-4.192492,-3.365154,0,1.160799,-1.069635,2.531977,-0.6346762
-1.620399,-1.430019,-0.8541099,0,0.3615548,-0.3893278,0.6165881,0.5340929
2.914512,3.759245,2.555826,1,4.205304,1.7118,-0.2054341,1.232026
-1.655519,-0.6172013,-1.587215,1,-1.178194,-0.4625581,-0.6287763,0.1586887
2.618862,2.797838,2.627945,1,7.163321,1.101494,0.2376068,0.5454678
1.058737,2.69786,2.263428,1,2.735285,-0.1973469,-0.5825708,0.3786629
2.975846,4.08429,2.767446,1,9.986459,-0.6162848,1.239411,1.170263
0.2143021,-0.8328308,-1.090348,0,2.56266,0.2103621,1.458172,-2.244012
-1.210012,-1.006703,-0.8084935,0,-0.9419724,-1.202462,-1.136996,1.363034
0.8994125,0.9206154,0.8737155,0,2.887401,0.7337925,0.7565538,-0.5308253
4.49022,5.379564,4.547194,1,6.762877,0.9425015,-1.054104,0.3241352
-4.052831,-6.741409,-4.929192,0,-2.529157,-2.057807,0.4341596,0.0548091
-1.757889,-2.170695,-1.280734,0,-0.1842037,-0.6570377,1.008347,-0.9195136
8.071901,11.56073,8.971521,1,18.46629,0.0970467,0.367949,0.6396301
-1.035336,-1.558205,-1.005969,0,-1.548709,0.4413452,-1.337856,-0.1264561
-0.1934638,-0.8287005,-0.4905278,0,2.847117,-1.164862,1.710829,-0.5229307
1.848912,1.748135,1.161487,0,2.128167,0.4562803,-0.2174997,-2.0614
-2.314466,-3.51665,-2.480312,0,-1.925815,0.9642287,-0.2416425,-0.0465663
-1.136657,-0.3597346,-1.519128,0,0.0854433,1.918507,-0.7937028,0.002569
0.317516,2.798881,2.018069,1,2.586519,-0.30951,-0.4307741,0.3057632
1.122283,0.1723243,0.6111875,1,3.139934,1.387713,0.0456686,-0.7919036
-1.415992,-3.171012,-2.411421,0,0.2216458,0.8179238,0.1774744,0.5181816
-0.0232546,-0.6054383,-0.4375164,0,1.591199,-0.374168,1.428107,0.5243965
-1.556147,-1.624392,-1.221142,0,-1.415907,-0.6939481,-2.025386,-1.092599
0.1826062,-0.7180749,-0.4550572,0,1.540705,-0.4668815,-0.8250962,-1.600697
3.439295,6.101026,4.27944,1,12.8208,0.0445009,1.294498,-0.1901291
0.3412795,-0.1523716,0.1087704,0,1.523806,1.349525,0.0842025,-0.0353687
2.167424,3.874131,3.119916,0,2.375837,-1.045956,-0.9427924,-0.2705267
2.409914,4.038521,3.275638,1,10.61883,-0.7106969,2.130095,1.139062
-2.975588,-4.563079,-4.302583,0,-2.827001,1.607196,0.1248556,-1.359623
2.551723,7.193696,5.934711,1,9.860208,0.1852435,0.4062549,-0.5252941
-0.0305396,-0.015206,1.374968,1,1.540572,1.233546,0.1141717,1.033055
-3.735188,-5.022008,-3.385544,0,-1.331473,0.370954,0.9345894,-1.020419
3.005872,4.282922,2.988713,1,7.157907,1.82787,0.1330093,-1.621922
3.278728,4.998872,3.863946,1,7.624909,-0.9524228,-0.7497187,-0.1112953
0.4826797,1.807268,1.166199,0,0.6605921,0.6312989,-1.08116,-1.629155
-5.973393,-8.049461,-6.945353,0,-4.021295,0.684832,-0.0646674,0.8159521
-1.806563,-3.199339,-2.562485,0,-2.215723,1.379654,-1.380849,0.871992
2.871948,5.136851,3.096292,1,8.321007,0.2912801,0.4918923,0.1577512
-7.208684,-8.669823,-6.75911,0,-5.982314,0.4929296,-0.4882513,0.4250892
2.305794,3.312841,3.589631,1,5.127798,-1.256962,-1.177177,0.3479248
-4.24047,-5.648002,-6.51241,0,-3.511525,0.0564121,-0.2081984,0.5796196
0.3795621,0.8648766,0.5510492,0,0.1476328,0.3829422,-1.494956,2.028945
2.21612,3.060976,2.075791,1,5.724828,0.5700687,0.365833,1.455424
-3.170355,-4.537852,-2.622779,0,-0.9472444,-1.062346,0.32513,-0.5275255
-2.068582,-1.600356,-1.400123,0,-0.9375045,-1.359695,-0.604416,1.009146
1.663565,2.238124,2.025412,1,5.189107,-0.3284259,-0.315965,0.2573115
9.098279,12.1192,9.334255,1,20.28758,0.6864311,0.8193765,0.719
-3.363451,-4.110972,-3.014187,0,-0.5279459,0.3015559,0.5014454,-0.8463489
-0.4878777,-0.3020126,-0.6162325,1,3.215204,0.0479644,0.8181557,-1.032171
-1.05918,-0.3257891,-0.7695604,0,1.011598,-0.7098455,0.9804018,-0.5633541
-2.124226,-2.638658,-2.079191,0,-0.2986832,-0.5446348,0.4236195,-0.7205412
4.662783,8.636948,7.438199,1,13.0208,-1.750497,-0.1079793,1.328457
-1.11383,-1.681592,-1.227294,0,0.2554004,1.215711,-0.3332514,1.472429
-4.899131,-7.587202,-6.651704,0,-3.074987,1.018075,0.0565521,-0.5586972
-1.442395,-1.488635,-1.071585,0,0.249762,0.4822851,0.4647792,-1.092822
-2.621064,-4.707248,-4.340913,0,-3.253753,0.9459267,-0.8763949,1.211098
-3.016673,-1.901853,-1.787193,0,-1.355105,0.5330526,-0.2319836,0.4242584
-0.9742554,0.1122333,-0.9133683,0,-1.403449,0.1818608,-1.925483,0.5889168
1.269871,1.986974,1.725792,1,7.245774,0.7685881,1.07864,-0.1693562
0.6371657,1.698934,0.97673,0,2.156226,-1.136081,0.3234005,0.3742277
1.211616,2.203211,0.4614218,1,5.886999,-1.392851,0.6172332,-0.503751
0.383714,2.595115,1.481451,1,6.735791,-1.132419,0.7504753,0.5848371
6.288579,8.992398,6.924035,1,12.12924,0.7162371,-0.5670375,-0.1677593
-4.443733,-5.260636,-4.415176,0,-1.944196,-0.9871491,-0.0014355,1.467521
6.761648,9.87885,6.969113,1,14.28364,0.5389587,-0.2591818,1.071577
-2.46505,-3.453926,-2.654789,0,-2.707456,-2.14229,-1.299138,-0.5223072
2.203826,4.084221,2.926149,1,10.48311,0.3101066,1.224956,-0.8304402
-1.505151,-2.535559,-1.328174,0,-0.9768538,1.621628,-0.0114802,-0.4174888
3.087075,4.360803,3.834123,1,9.294323,-0.4426346,0.1843546,-0.0940151
0.096588,0.7603175,0.4301618,0,1.481721,-1.144099,-0.7252555,-1.017411
1.006679,2.345731,1.382689,1,1.074225,1.75527,-1.402291,-0.2078597
-0.5439547,-0.5383358,-0.9959593,0,0.6272097,-1.006123,-0.5728979,-0.6748402
0.9340336,1.310564,1.588133,1,3.370187,0.8660315,-0.0743807,0.9970781
6.642713,8.801354,6.971052,1,11.5966,0.6806132,-0.8331556,-1.363292
-2.012722,-0.8812096,-0.6419288,0,-0.9690925,0.0019739,-0.5318692,0.1215296
4.452495,7.378667,3.923268,1,8.864325,3.209465,-0.5042485,-0.0446579
0.2669657,2.534056,0.2500271,1,3.760522,0.1137978,0.4148525,0.4073375
-1.472741,-0.6663734,-0.4191803,0,0.0761505,0.4995849,-0.0373303,0.4061664
3.818751,6.34722,4.240193,1,9.534957,1.116699,-0.2104607,1.043108
-3.52902,-2.844955,-2.233096,0,-0.5476648,0.5917578,0.7201852,0.7886921
3.109306,3.842955,2.704432,1,5.480174,0.4822044,-0.6922756,0.0560817
-2.552994,-2.29968,-1.856607,0,-0.8566328,1.251298,-1.269817,0.9903461
0.6616048,1.1328,0.4349943,0,0.030062,-0.4378131,-1.215023,-0.5130088
-0.9372039,-1.460107,-0.4573218,0,1.968971,1.91657,0.8200293,-0.6920093
-1.31214,-0.9186295,-1.267061,0,2.585237,-1.139457,1.941513,-0.5281872
1.356432,2.512002,1.121834,1,0.9743497,-0.2921959,-1.671155,1.356829
4.787298,6.501572,4.792322,1,9.281735,0.7092727,-0.6498581,0.8686956
2.049646,1.229301,1.540941,1,3.610398,0.5776418,-0.3433093,-1.605023
4.040951,5.225181,3.426046,1,8.403336,0.3378078,0.4823433,-2.249248
0.0779047,0.1239304,0.0029944,1,6.839402,0.1546874,2.105709,-1.206628
2.74357,3.423862,2.967618,1,12.21421,0.1110099,2.227653,0.4747233
-3.214582,-5.057882,-4.876615,0,-3.306927,0.6803297,-0.4934608,-0.1415968
4.059236,5.877118,3.279847,1,10.71516,0.4899136,0.9698716,-0.7449964
-3.272609,-4.846438,-4.271088,0,-3.666451,-0.180538,-0.1882553,-0.2923782
3.454509,4.627348,3.519857,1,11.56573,-0.5059794,1.466395,1.284409
-0.3483275,1.131389,0.615422,1,3.597394,0.5380441,-0.0741092,0.3835468
-1.31189,-3.760211,-3.181337,0,-0.9674292,0.8309395,-0.2263406,-1.794728
0.6927162,0.1957269,-0.8223953,0,-0.1921366,-0.9676681,-0.9486113,-0.8155801
-2.743101,-3.920331,-3.870943,0,-0.6909822,-0.0828334,0.5195924,-0.9398199
1.277108,2.156924,1.009278,0,1.361208,1.026123,-0.3032674,1.293185
0.5863675,0.7855352,0.0440585,0,2.261817,0.5877438,0.7995041,0.2057825
-1.179708,0.4616391,-0.9892947,0,1.35414,0.4033638,0.7480041,0.7304301
-4.629456,-5.701189,-5.044528,0,-1.278451,-1.329129,1.037668,-0.2355222
1.021714,1.17853,0.0464032,0,0.4276521,-0.8238169,-1.563913,-0.4419052
2.417005,3.392666,2.903159,1,8.522088,-1.299171,0.5893753,0.577511
1.296147,1.365523,2.071084,1,7.38438,0.73486,1.672353,-0.4170344
3.777324,3.392323,2.790708,1,7.459696,-1.075296,-0.4381467,0.1383152
-3.005079,-4.599133,-3.224963,0,-2.871999,0.0303591,-0.9902068,-0.6717202
-1.240623,-1.784915,-0.8742,0,0.7995998,-0.4004942,-0.0124235,-0.3372452
1.707951,1.327644,1.054079,1,-2.022664,-0.6816785,-2.773863,0.5690756
-1.594938,-3.746547,-2.455769,0,-0.9915981,-0.5959854,0.6213233,1.232328
-7.033112,-10.10374,-8.648114,0,-6.053833,1.156431,1.161972,-0.0731435
-3.387693,-4.064304,-4.59381,0,-0.5319535,-0.6966327,1.282043,0.1344362
-1.949051,-2.97263,-2.25314,0,0.7944232,-1.157836,1.226955,-1.12673
-4.47333,-4.195609,-3.132986,0,-2.660393,1.295653,0.9545774,-0.2887467
2.84385,4.098099,1.45337,1,4.98676,-1.451526,-0.7891922,-0.3569485
0.1139558,1.472423,1.872716,0,1.867903,1.028045,-0.2433517,0.382838
1.481139,2.837261,2.237724,0,3.292174,-0.5002161,0.5378348,-2.655364
7.300773,10.78979,8.9245,1,19.78877,1.775921,0.5231439,0.1505345
-2.48036,-3.283868,-2.411412,0,0.218754,1.436121,1.01293,-1.694857
-0.3522864,-0.001085,0.1542096,0,-1.73161,-0.4397616,-1.999238,0.2874075
1.473694,1.82289,0.8736123,1,1.322078,-1.446223,-1.169716,0.5126875
4.482173,6.858219,5.051223,1,13.49534,0.5865946,1.622082,0.3908603
0.5644336,1.437268,1.402487,1,4.754498,1.645931,0.3828324,0.6669662
0.3466388,-0.5253698,0.0562614,0,1.896414,0.251993,0.5690952,-0.6660289
-2.362069,-2.41185,-2.811907,0,-0.0490315,-0.5157716,0.1738292,-0.7840109
-1.632054,-1.947549,-1.376469,0,2.373661,-0.1426327,2.81119,-2.10197
-1.255566,-1.924179,-1.455961,0,0.7218489,-0.2928728,0.568046,-0.5688642
-2.340937,-1.719196,-1.453837,0,-0.9237508,1.648037,0.1363616,0.0399344
4.879413,7.518983,5.255384,1,14.74018,-0.4736079,1.045231,1.616394
3.658144,5.503838,4.558655,1,9.839586,-0.6106091,-0.2186404,-0.8358281
3.701655,3.748362,2.826218,1,8.381955,0.3307863,0.5911059,-0.5628915
-2.595301,-4.252864,-3.382912,0,0.4392639,-2.010361,1.49142,-0.179821
0.220295,1.737979,1.038005,1,4.275784,-0.8211032,0.4195457,0.3359995
-1.006907,-0.2582631,-0.1884705,0,2.676574,-0.8085915,1.376799,-1.580232
4.015264,6.559072,4.553346,1,7.965593,0.4106762,-1.195112,-0.8258646
-0.4706994,0.0009184,-0.8391241,1,3.639465,-0.9679183,0.7430916,1.041792
0.5637785,1.031099,-0.1253337,0,4.545222,-0.060248,2.647961,-1.791511
1.767902,2.028254,1.351133,1,5.241818,-0.6004516,-0.0926914,-0.5936918
6.272096,9.953908,7.18437,1,13.51418,-0.0030874,-0.5028086,0.5654781
1.613487,3.082397,2.268242,1,6.309897,0.188713,-0.121291,0.361269
-0.4626906,-0.3642756,-1.433,0,2.604615,-0.1917167,1.471103,0.4183085
0.3214022,0.5961388,-0.0450718,1,-0.8204994,-2.291714,-1.308621,-2.068247
5.39832,8.312411,5.547809,1,9.461351,1.51268,-1.182046,-0.3903433
1.750806,1.016022,1.66199,0,4.912767,-0.1031588,2.209828,-0.1442369
3.144063,4.122229,1.925487,1,11.13803,0.4128052,2.238086,-0.2367428
3.954867,6.809121,4.576805,1,9.866655,-0.957986,-0.1331618,0.3207021
1.490405,2.249715,2.023437,1,7.057574,-0.318991,1.04713,1.109071
-0.9516897,0.3565104,-0.8243075,1,1.842946,-1.36263,0.0520059,-0.4981461
-0.8823504,0.2905773,0.2836696,0,1.665726,0.240003,0.7479181,0.9637977
3.500113,4.445789,3.871048,1,10.05157,-0.0526905,0.8666348,0.0770987
-0.1474271,-0.1669996,-0.5642123,0,1.273609,0.5276634,0.2325044,-0.2254461
-2.401631,-3.782741,-3.803135,0,0.4973723,-0.127257,2.110577,1.47303
0.3470523,-1.803795,-0.8015114,0,1.694114,1.568794,0.8627853,0.3006373
0.2014213,1.338737,0.8557444,0,0.727704,0.4720511,-1.232264,-0.3729647
2.110042,3.928102,2.159407,1,5.75387,-1.150074,0.1023328,0.2483982
-1.318299,-1.408938,-2.436403,0,1.320238,-1.300993,1.094859,-1.193584
2.954206,5.725668,3.775138,1,11.59426,0.7194229,1.951106,0.6502933
-1.434116,-2.213914,-1.583071,0,0.7366994,-2.821621,1.107643,0.3735425
-1.6754,-2.910314,-1.356472,0,-0.861221,2.221436,0.1095937,-1.225305
-4.213304,-5.977183,-4.240417,0,-3.946002,1.307865,-0.9837221,0.3498572
1.908675,2.454978,2.293221,1,5.010392,0.3208127,-0.0814832,0.7591953
1.603156,4.548814,2.505545,1,2.37975,1.441762,-1.470211,0.4728273
0.5095292,1.347831,-0.1666332,0,2.096799,-0.1526291,0.6182972,0.9295326
-0.724591,0.4123861,0.4278778,0,3.289495,-0.7299657,0.2316517,-0.4901613
-3.488091,-5.501352,-4.251932,0,-2.633234,-0.3541651,-0.8636359,-0.7819738
-0.3215738,-0.5850261,-0.5038835,1,-0.3124228,1.040669,-0.7056689,0.8948143
-3.160083,-1.398724,-2.101861,0,-1.101588,1.235608,-0.2449192,1.285908
0.7721552,2.923332,1.914032,1,5.914693,-1.439545,-0.1916303,-0.9997603
0.0688123,0.5765538,0.4296804,0,1.211763,0.3630725,0.1411037,-0.8870385
0.7243358,0.4933867,1.487678,0,2.841211,0.9906285,1.088847,-0.079951
-0.1365971,-0.1461736,1.220579,1,0.5122051,1.118633,-0.7978993,0.4900268
-0.8224748,-0.8450355,-0.5804584,0,0.6199871,-0.3373159,0.3234457,-0.9078521
2.005691,2.276638,1.370964,1,4.273077,1.013985,0.1056815,-0.75845
1.920672,4.784855,1.595374,1,4.084303,-0.2341508,-0.8395702,1.816777
1.112111,0.8432326,0.1065098,1,0.8715787,-0.9667829,-0.9182717,-0.3815554
7.030543,10.37754,7.560445,1,17.83448,1.639092,0.7156155,1.265228
-0.5695951,0.2966978,0.286151,1,1.103695,0.0310695,-0.4865263,-0.5177948
0.0976947,-0.0599478,0.1933173,0,2.421404,-0.2271803,0.4661903,-0.831275
2.814182,5.089756,3.158859,1,5.393807,0.6118006,-1.312832,0.0854293
2.603256,3.021372,1.507282,1,5.843602,0.5244261,-0.0252285,0.0160563
-0.5126236,0.1874613,-0.5843459,0,0.4225392,0.8384347,-0.1243581,-2.17564
0.9459013,1.728034,-0.4944577,0,0.9720685,0.5715275,-0.4620774,0.1552802
-5.212098,-7.673175,-6.427252,0,-1.344637,-0.6140453,2.530567,0.9659952
2.027577,3.122793,2.405612,1,7.570178,-0.2185913,1.326347,0.7904242
1.370823,1.029808,1.181746,1,-0.1022831,0.5715445,-1.08987,-0.1607046
5.258664,6.083999,4.739241,1,9.005466,-0.4214001,-1.031792,1.075476
2.517046,2.168687,2.330437,1,6.127507,0.1465315,0.9388047,-0.4574547
-1.391589,-3.025496,-2.626702,0,-3.207845,1.156628,-1.060825,1.34816
-0.3676467,0.1065394,0.6488043,0,1.618286,1.194144,0.6797441,1.333208
2.942002,3.993353,3.740108,1,6.406425,1.643293,-0.2250044,1.42169
1.89968,2.99084,2.203446,1,4.104765,-1.043481,-0.3874088,0.6307292
-0.6324961,1.167314,0.218288,0,4.260588,0.7210777,2.821552,0.4098341
0.1531883,-0.3462743,0.1102901,1,1.713581,-0.2394491,-0.5257294,2.19201
1.489977,3.306571,1.908573,0,6.985158,2.12005,3.372524,-2.076556
-7.11354,-8.891404,-8.530361,0,-7.531104,0.1856953,-1.798592,-0.0184505
1.927413,3.427943,2.72863,0,3.526539,1.403219,-0.0879013,-0.9255756
2.357178,3.048605,1.915728,1,1.636747,0.7069322,-1.478321,-1.162974
-1.252295,-1.106646,-1.365371,0,0.6373024,0.3603578,0.7482665,0.02164
1.026485,0.5491373,0.4925958,1,1.980888,-0.0625357,-0.1959382,-0.2952588
-0.074811,1.432941,-0.4440823,0,3.615294,0.3388642,1.51379,0.311638
0.8599709,2.018961,0.4678778,1,5.35471,0.7837997,0.7009819,-1.230145
-4.029909,-5.097141,-4.171317,0,-4.147134,1.849475,-2.076566,-0.1949999
-0.5856652,0.1606461,-0.844115,0,0.4980575,1.024122,-0.3533657,0.70659
-1.282642,0.4616684,0.5183955,0,-1.33807,0.6935779,-3.389102,1.141361
-2.692572,-1.51132,-1.91906,0,-1.258996,-0.6504642,-1.223323,0.9413121
2.922652,4.579418,3.432943,1,11.49449,-2.073674,1.828671,-1.060493
-0.9491063,-0.8848599,-1.49768,0,2.437139,-1.396942,1.923172,0.0727433
-0.7500011,0.020292,-0.3003932,0,0.7726226,2.089716,0.7904272,-1.647353
-1.37942,-1.480371,-1.352612,0,0.4931343,-0.6551744,0.4253637,-0.4709856
-0.8597764,-0.2683074,-1.617236,0,0.3241922,1.495121,0.0829036,1.092699
2.615791,3.950117,2.836874,1,7.994067,1.989745,0.3964126,1.082991
2.385585,4.562053,1.801826,1,10.13446,0.6697826,1.468238,-0.7780507
-0.5459791,-0.5277234,-0.75662,0,1.618742,-0.2485881,0.5562477,-0.7200356
4.219903,5.862895,5.172803,1,7.331654,-0.185396,-1.300505,0.0413251
2.641165,3.696899,2.422383,1,7.428729,-0.8902681,0.0623079,0.9638623
5.769204,8.484813,5.401155,1,12.013,-0.3887886,0.0789993,-0.9094177
5.018291,8.104191,5.476744,1,14.60245,-1.31871,0.867907,-1.425034
1.20171,1.312278,0.0369923,0,3.312748,-0.8650449,1.584449,-0.8972635
-0.811315,-0.1150795,-0.867668,0,4.221383,-1.127484,2.59927,0.4732803
2.673535,2.993831,2.139347,1,7.466977,0.511874,0.1623699,-0.3526376
4.543456,7.404987,6.464056,1,10.82486,-0.4172737,-0.1944155,-0.1950923
2.895654,4.688169,3.441361,1,4.815318,1.255101,-0.874887,0.0706637
2.854672,4.010761,2.606108,1,10.94889,0.4305097,1.318795,1.724096
-2.064322,-0.5383002,-0.1682299,0,0.3013267,0.2897147,-0.0916354,-0.2789599
3.085907,4.014472,3.406148,1,3.580298,-0.292316,-2.204938,1.726175
2.573217,3.043292,3.333008,1,5.96014,0.4658588,0.1674591,-0.2003573
-3.005678,-3.905007,-3.035999,0,-2.87336,-0.1683041,-0.8376225,1.43958
-5.626392,-7.793306,-6.930852,0,-3.617491,1.516977,0.548025,-0.7101527
0.2263575,-0.0195242,-0.1055288,1,-1.996413,1.491353,-1.561489,-0.3836416
4.290993,6.489245,4.826059,1,12.35608,-1.921131,0.5661405,-0.7260897
3.516991,5.547268,4.483514,1,8.673275,-1.052215,-0.5854467,0.9661962
-6.408092,-7.922516,-5.611092,0,-2.756944,-1.541435,1.704693,0.7815835
-2.206769,-3.386986,-2.710761,0,-2.026393,0.2668002,-1.412862,1.090923
3.622483,5.800973,4.255344,1,5.824852,1.977109,-2.049944,-0.5318124
5.721902,9.206729,6.569134,1,15.29187,-0.272914,1.203456,0.6784293
0.2144251,0.4707864,-0.0023365,1,-0.6242354,1.728439,-1.164081,0.0081467
4.245845,5.347939,4.407602,1,8.076932,0.8258131,-0.2676491,0.6268599
-4.019049,-5.193581,-4.531415,0,-1.185219,-0.7625332,1.256984,1.462722
1.103598,1.892926,2.519376,1,6.504268,-0.3147897,1.000777,0.7708833
-0.8236556,-0.8002445,-0.9815758,0,1.006252,-0.7031157,0.0086994,-0.8173642
0.906109,2.405181,1.832048,1,5.767242,-0.5645748,0.0366311,-1.071502
-1.32601,-1.754926,-1.435309,0,-0.5041579,0.7422135,-0.3313594,0.3491871
-2.15707,-2.950247,-1.795428,0,-1.21971,-1.298753,-1.452603,-0.351727
-0.5593961,0.1253397,0.8165309,1,2.314406,-0.7457125,0.3472219,1.14739
1.96506,2.335762,1.917865,1,5.808546,-1.020921,0.6393722,-0.0771751
-0.8588045,0.1991932,-0.1178797,0,0.9287245,0.084279,0.2106725,-0.315564
0.2987075,1.402486,0.5359352,1,5.704528,-2.689253,1.336562,0.2702956
7.35413,8.774737,7.306617,1,12.82019,0.0253004,-0.6184997,-1.004293
1.846229,1.124493,0.6295009,0,1.441286,1.407506,0.0398175,-1.598474
-1.213727,-1.828373,-1.791985,0,-1.717323,0.1513003,-1.23571,-0.5273504
6.848303,7.955944,6.349519,1,14.60538,1.077744,0.8431295,-0.0637169
-4.04415,-4.687611,-4.421477,0,1.32189,2.055922,2.307338,0.0271273
-0.948281,-1.505742,-1.293523,0,-0.1423366,-0.6712618,0.0188557,-0.6089226
-1.531519,-3.400072,-3.796024,0,-2.561254,-0.2764914,-0.665669,1.402296
4.991413,7.233356,4.785673,1,9.418604,-1.495917,-0.6164176,-0.153784
-2.434086,-5.971173,-4.785874,0,-2.961402,0.0242421,-0.2195071,0.020664
1.532983,1.344975,0.0496628,1,2.609782,-0.077408,0.1428008,-0.8474946
3.640014,5.247683,4.707545,1,10.22674,0.1910471,-0.0814846,1.47615
4.387504,5.304991,3.747079,1,8.363844,-1.426545,-0.381278,-0.1807054
-1.907946,-2.067851,-1.544057,0,-0.4807522,-0.674929,0.1031234,-2.194641
-0.1626045,0.0067596,-0.2407339,1,0.1056581,0.89574,-0.5113161,0.670717
2.58218,5.084127,2.672974,1,8.187163,-0.1662752,0.4841085,1.076162
